C:\Users\annfr\anaconda3\envs\pythonProject\python.exe C:\Users\annfr\OneDrive\Desktop\pythonProject\A.py
1 zadanie
R2 Score: 0.8254
MAE: 1079.24
RMSE: 1666.07
zadanie 2
Iteration 0, MSE: 1.474844
Iteration 100, MSE: 0.983037
Iteration 200, MSE: 0.974388
Iteration 300, MSE: 0.965518
Iteration 400, MSE: 0.956289
Iteration 500, MSE: 0.946569
Iteration 600, MSE: 0.936229
Iteration 700, MSE: 0.925145
Iteration 800, MSE: 0.913201
Iteration 900, MSE: 0.900285
Iteration 1000, MSE: 0.886301
Iteration 1100, MSE: 0.871165
Iteration 1200, MSE: 0.854821
Iteration 1300, MSE: 0.837234
Iteration 1400, MSE: 0.818403
Iteration 1500, MSE: 0.798356
Iteration 1600, MSE: 0.777148
Iteration 1700, MSE: 0.754854
Iteration 1800, MSE: 0.731567
Iteration 1900, MSE: 0.707384
Iteration 2000, MSE: 0.682402
Iteration 2100, MSE: 0.656714
Iteration 2200, MSE: 0.630405
Iteration 2300, MSE: 0.603550
Iteration 2400, MSE: 0.576221
Iteration 2500, MSE: 0.548486
Iteration 2600, MSE: 0.520426
Iteration 2700, MSE: 0.492133
Iteration 2800, MSE: 0.463730
Iteration 2900, MSE: 0.435369
Iteration 3000, MSE: 0.407240
Iteration 3100, MSE: 0.379568
Iteration 3200, MSE: 0.352605
Iteration 3300, MSE: 0.326622
Iteration 3400, MSE: 0.301890
Iteration 3500, MSE: 0.278665
Iteration 3600, MSE: 0.257171
Iteration 3700, MSE: 0.237582
Iteration 3800, MSE: 0.220006
Iteration 3900, MSE: 0.204489
Iteration 4000, MSE: 0.191003
Iteration 4100, MSE: 0.179462
Iteration 4200, MSE: 0.169728
Iteration 4300, MSE: 0.161627
Iteration 4400, MSE: 0.154964
Iteration 4500, MSE: 0.149537
Iteration 4600, MSE: 0.145150
Iteration 4700, MSE: 0.141619
Iteration 4800, MSE: 0.138781
Iteration 4900, MSE: 0.136494
Iteration 4999, MSE: 0.134657
R2 Score: 0.8668
MAE: 1042.16
RMSE: 1455.29

Process finished with exit code 0
